using safetensor as default
3DMM Extraction for source image

landmark Det::   0%|          | 0/1 [00:00<?, ?it/s]
landmark Det:: 100%|##########| 1/1 [00:00<00:00, 19.18it/s]

Face Renderer::  10%|9         | 69/710 [00:13<02:03,  5.17it/s]
Face Renderer::  10%|9         | 70/710 [00:13<02:04,  5.15it/s]
Face Renderer::  10%|#         | 71/710 [00:13<02:03,  5.16it/s]
Face Renderer::  10%|#         | 72/710 [00:13<02:03,  5.15it/s]
Face Renderer::  10%|#         | 73/710 [00:13<02:03,  5.15it/s]
Face Renderer::  10%|#         | 74/710 [00:14<02:03,  5.17it/s]
Face Renderer::  11%|#         | 75/710 [00:14<02:02,  5.18it/s]
Face Renderer::  11%|#         | 76/710 [00:14<02:02,  5.17it/s]
Face Renderer::  11%|#         | 77/710 [00:14<02:02,  5.18it/s]
Face Renderer::  11%|#         | 78/710 [00:14<02:02,  5.17it/s]
Face Renderer::  11%|#1        | 79/710 [00:15<02:01,  5.18it/s]
Face Renderer::  11%|#1        | 80/710 [00:15<02:02,  5.16it/s]
Face Renderer::  11%|#1        | 81/710 [00:15<02:01,  5.17it/s]
Face Renderer::  12%|#1        | 82/710 [00:15<02:01,  5.18it/s]
Face Renderer::  12%|#1        | 83/710 [00:15<02:01,  5.18it/s]
Face Renderer::  12%|#1        | 84/710 [00:16<02:00,  5.19it/s]
Face Renderer::  12%|#1        | 85/710 [00:16<02:01,  5.16it/s]
Face Renderer::  12%|#2        | 86/710 [00:16<02:00,  5.16it/s]
Face Renderer::  12%|#2        | 87/710 [00:16<02:00,  5.17it/s]
Face Renderer::  12%|#2        | 88/710 [00:16<02:00,  5.16it/s]
Face Renderer::  13%|#2        | 89/710 [00:17<02:00,  5.16it/s]
Face Renderer::  13%|#2        | 90/710 [00:17<02:00,  5.16it/s]
Face Renderer::  13%|#2        | 91/710 [00:17<01:59,  5.18it/s]
Face Renderer::  13%|#2        | 92/710 [00:17<01:59,  5.18it/s]
Face Renderer::  13%|#3        | 93/710 [00:17<01:58,  5.19it/s]
Face Renderer::  13%|#3        | 94/710 [00:18<01:59,  5.17it/s]
Face Renderer::  13%|#3        | 95/710 [00:18<01:59,  5.16it/s]
Face Renderer::  14%|#3        | 96/710 [00:18<01:58,  5.17it/s]
Face Renderer::  14%|#3        | 97/710 [00:18<01:58,  5.17it/s]
Face Renderer::  14%|#3        | 98/710 [00:18<01:58,  5.16it/s]
Face Renderer::  14%|#3        | 99/710 [00:18<01:58,  5.16it/s]
Face Renderer::  14%|#4        | 100/710 [00:19<01:57,  5.18it/s]
Face Renderer::  14%|#4        | 101/710 [00:19<01:57,  5.17it/s]
Face Renderer::  14%|#4        | 102/710 [00:19<01:57,  5.19it/s]
Face Renderer::  15%|#4        | 103/710 [00:19<01:57,  5.17it/s]
Face Renderer::  15%|#4        | 104/710 [00:19<01:57,  5.17it/s]
Face Renderer::  15%|#4        | 105/710 [00:20<01:57,  5.15it/s]
Face Renderer::  15%|#4        | 106/710 [00:20<01:56,  5.18it/s]
Face Renderer::  15%|#5        | 107/710 [00:20<01:56,  5.18it/s]
Face Renderer::  15%|#5        | 108/710 [00:20<01:56,  5.17it/s]
Face Renderer::  15%|#5        | 109/710 [00:20<01:56,  5.17it/s]
Face Renderer::  15%|#5        | 110/710 [00:21<01:56,  5.17it/s]
Face Renderer::  16%|#5        | 111/710 [00:21<01:55,  5.20it/s]
Face Renderer::  16%|#5        | 112/710 [00:21<01:55,  5.16it/s]
Face Renderer::  16%|#5        | 113/710 [00:21<01:55,  5.18it/s]
Face Renderer::  16%|#6        | 114/710 [00:21<01:55,  5.17it/s]
Face Renderer::  16%|#6        | 115/710 [00:22<01:55,  5.17it/s]
Face Renderer::  16%|#6        | 116/710 [00:22<01:54,  5.18it/s]
Face Renderer::  16%|#6        | 117/710 [00:22<01:54,  5.17it/s]
Face Renderer::  17%|#6        | 118/710 [00:22<01:54,  5.16it/s]
Face Renderer::  17%|#6        | 119/710 [00:22<01:54,  5.16it/s]
Face Renderer::  17%|#6        | 120/710 [00:23<01:53,  5.18it/s]
Face Renderer::  17%|#7        | 121/710 [00:23<01:53,  5.18it/s]
Face Renderer::  17%|#7        | 122/710 [00:23<01:53,  5.19it/s]
Face Renderer::  17%|#7        | 123/710 [00:23<01:53,  5.19it/s]
Face Renderer::  17%|#7        | 124/710 [00:23<01:53,  5.18it/s]
Face Renderer::  18%|#7        | 125/710 [00:24<01:52,  5.18it/s]
Face Renderer::  18%|#7        | 126/710 [00:24<01:52,  5.17it/s]
Face Renderer::  18%|#7        | 127/710 [00:24<01:52,  5.18it/s]
Face Renderer::  18%|#8        | 128/710 [00:24<01:52,  5.16it/s]
Face Renderer::  18%|#8        | 129/710 [00:24<01:51,  5.19it/s]
Face Renderer::  18%|#8        | 130/710 [00:24<01:52,  5.17it/s]
Face Renderer::  18%|#8        | 131/710 [00:25<01:51,  5.18it/s]
Face Renderer::  19%|#8        | 132/710 [00:25<01:51,  5.17it/s]
Face Renderer::  19%|#8        | 133/710 [00:25<01:51,  5.18it/s]
Face Renderer::  19%|#8        | 134/710 [00:25<01:51,  5.17it/s]
Face Renderer::  19%|#9        | 135/710 [00:25<01:51,  5.14it/s]
Face Renderer::  19%|#9        | 136/710 [00:26<01:51,  5.16it/s]
Face Renderer::  19%|#9        | 137/710 [00:26<01:50,  5.17it/s]
Face Renderer::  19%|#9        | 138/710 [00:26<01:50,  5.17it/s]
Face Renderer::  20%|#9        | 139/710 [00:26<01:50,  5.17it/s]
Face Renderer::  20%|#9        | 140/710 [00:26<01:50,  5.16it/s]
Face Renderer::  20%|#9        | 141/710 [00:27<01:50,  5.17it/s]
Face Renderer::  20%|##        | 142/710 [00:27<01:49,  5.17it/s]
Face Renderer::  20%|##        | 143/710 [00:27<01:49,  5.16it/s]
Face Renderer::  20%|##        | 144/710 [00:27<01:49,  5.16it/s]
Face Renderer::  20%|##        | 145/710 [00:27<01:49,  5.15it/s]
Face Renderer::  21%|##        | 146/710 [00:28<01:49,  5.14it/s]
Face Renderer::  21%|##        | 147/710 [00:28<01:49,  5.14it/s]
Face Renderer::  21%|##        | 148/710 [00:28<01:48,  5.17it/s]
Face Renderer::  21%|##        | 149/710 [00:28<01:48,  5.17it/s]
Face Renderer::  21%|##1       | 150/710 [00:28<01:48,  5.17it/s]
Face Renderer::  21%|##1       | 151/710 [00:29<01:47,  5.18it/s]
Face Renderer::  21%|##1       | 152/710 [00:29<01:47,  5.17it/s]
Face Renderer::  22%|##1       | 153/710 [00:29<01:47,  5.16it/s]
Face Renderer::  22%|##1       | 154/710 [00:29<01:47,  5.16it/s]
Face Renderer::  22%|##1       | 155/710 [00:29<01:47,  5.16it/s]
Face Renderer::  22%|##1       | 156/710 [00:30<01:47,  5.16it/s]
Face Renderer::  22%|##2       | 157/710 [00:30<01:46,  5.17it/s]
Face Renderer::  22%|##2       | 158/710 [00:30<01:46,  5.16it/s]
Face Renderer::  22%|##2       | 159/710 [00:30<01:46,  5.17it/s]
Face Renderer::  23%|##2       | 160/710 [00:30<01:46,  5.17it/s]
Face Renderer::  23%|##2       | 161/710 [00:30<01:46,  5.15it/s]
Face Renderer::  23%|##2       | 162/710 [00:31<01:46,  5.15it/s]
Face Renderer::  23%|##2       | 163/710 [00:31<01:46,  5.15it/s]
Face Renderer::  23%|##3       | 164/710 [00:31<01:45,  5.19it/s]
Face Renderer::  23%|##3       | 165/710 [00:31<01:46,  5.14it/s]
Face Renderer::  23%|##3       | 166/710 [00:31<01:45,  5.16it/s]
Face Renderer::  24%|##3       | 167/710 [00:32<01:45,  5.16it/s]
Face Renderer::  24%|##3       | 168/710 [00:32<01:45,  5.14it/s]
Face Renderer::  24%|##3       | 169/710 [00:32<01:44,  5.16it/s]
Face Renderer::  24%|##3       | 170/710 [00:32<01:44,  5.16it/s]
Face Renderer::  24%|##4       | 171/710 [00:32<01:44,  5.16it/s]
Face Renderer::  24%|##4       | 172/710 [00:33<01:44,  5.15it/s]
Face Renderer::  24%|##4       | 173/710 [00:33<01:44,  5.16it/s]
Face Renderer::  25%|##4       | 174/710 [00:33<01:44,  5.15it/s]
Face Renderer::  25%|##4       | 175/710 [00:33<01:43,  5.16it/s]
Face Renderer::  25%|##4       | 176/710 [00:33<01:43,  5.17it/s]
Face Renderer::  25%|##4       | 177/710 [00:34<01:43,  5.16it/s]
Face Renderer::  25%|##5       | 178/710 [00:34<01:43,  5.14it/s]
Face Renderer::  25%|##5       | 179/710 [00:34<01:43,  5.15it/s]
Face Renderer::  25%|##5       | 180/710 [00:34<01:42,  5.16it/s]
Face Renderer::  25%|##5       | 181/710 [00:34<01:42,  5.14it/s]
Face Renderer::  26%|##5       | 182/710 [00:35<01:42,  5.14it/s]
Face Renderer::  26%|##5       | 183/710 [00:35<01:42,  5.14it/s]
Face Renderer::  26%|##5       | 184/710 [00:35<01:42,  5.13it/s]
Face Renderer::  26%|##6       | 185/710 [00:35<01:41,  5.16it/s]
Face Renderer::  26%|##6       | 186/710 [00:35<01:41,  5.17it/s]
Face Renderer::  26%|##6       | 187/710 [00:36<01:41,  5.16it/s]
Face Renderer::  26%|##6       | 188/710 [00:36<01:41,  5.16it/s]
Face Renderer::  27%|##6       | 189/710 [00:36<01:40,  5.17it/s]
Face Renderer::  27%|##6       | 190/710 [00:36<01:40,  5.18it/s]
Face Renderer::  27%|##6       | 191/710 [00:36<01:40,  5.15it/s]
Face Renderer::  27%|##7       | 192/710 [00:36<01:40,  5.15it/s]
Face Renderer::  27%|##7       | 193/710 [00:37<01:40,  5.14it/s]
Face Renderer::  27%|##7       | 194/710 [00:37<01:39,  5.16it/s]
Face Renderer::  27%|##7       | 195/710 [00:37<01:39,  5.16it/s]
Face Renderer::  28%|##7       | 196/710 [00:37<01:39,  5.15it/s]
Face Renderer::  28%|##7       | 197/710 [00:37<01:39,  5.15it/s]
Face Renderer::  28%|##7       | 198/710 [00:38<01:39,  5.16it/s]
Face Renderer::  28%|##8       | 199/710 [00:38<01:39,  5.15it/s]
Face Renderer::  28%|##8       | 200/710 [00:38<01:38,  5.16it/s]
Face Renderer::  28%|##8       | 201/710 [00:38<01:38,  5.17it/s]
Face Renderer::  28%|##8       | 202/710 [00:38<01:38,  5.16it/s]
Face Renderer::  29%|##8       | 203/710 [00:39<01:38,  5.16it/s]
Face Renderer::  29%|##8       | 204/710 [00:39<01:38,  5.15it/s]
Face Renderer::  29%|##8       | 205/710 [00:39<01:37,  5.17it/s]
Face Renderer::  29%|##9       | 206/710 [00:39<01:37,  5.16it/s]
Face Renderer::  29%|##9       | 207/710 [00:39<01:37,  5.16it/s]
Face Renderer::  29%|##9       | 208/710 [00:40<01:37,  5.15it/s]
Face Renderer::  29%|##9       | 209/710 [00:40<01:37,  5.15it/s]
Face Renderer::  30%|##9       | 210/710 [00:40<01:36,  5.16it/s]
Face Renderer::  30%|##9       | 211/710 [00:40<01:36,  5.16it/s]
Face Renderer::  30%|##9       | 212/710 [00:40<01:36,  5.15it/s]
Face Renderer::  30%|###       | 213/710 [00:41<01:36,  5.17it/s]
Face Renderer::  30%|###       | 214/710 [00:41<01:36,  5.15it/s]
Face Renderer::  30%|###       | 215/710 [00:41<01:36,  5.15it/s]
Face Renderer::  30%|###       | 216/710 [00:41<01:35,  5.17it/s]
Face Renderer::  31%|###       | 217/710 [00:41<01:35,  5.15it/s]
Face Renderer::  31%|###       | 218/710 [00:42<01:35,  5.15it/s]
Face Renderer::  31%|###       | 219/710 [00:42<01:35,  5.16it/s]
Face Renderer::  31%|###       | 220/710 [00:42<01:35,  5.13it/s]
Face Renderer::  31%|###1      | 221/710 [00:42<01:34,  5.15it/s]
Face Renderer::  31%|###1      | 222/710 [00:42<01:34,  5.17it/s]
Face Renderer::  31%|###1      | 223/710 [00:43<01:34,  5.15it/s]
Face Renderer::  32%|###1      | 224/710 [00:43<01:34,  5.14it/s]
Face Renderer::  32%|###1      | 225/710 [00:43<01:33,  5.16it/s]
Face Renderer::  32%|###1      | 226/710 [00:43<01:33,  5.16it/s]
Face Renderer::  32%|###1      | 227/710 [00:43<01:33,  5.18it/s]
Face Renderer::  32%|###2      | 228/710 [00:43<01:33,  5.15it/s]
Face Renderer::  32%|###2      | 229/710 [00:44<01:33,  5.15it/s]
Face Renderer::  32%|###2      | 230/710 [00:44<01:33,  5.16it/s]
Face Renderer::  33%|###2      | 231/710 [00:44<01:32,  5.17it/s]
Face Renderer::  33%|###2      | 232/710 [00:44<01:32,  5.17it/s]
Face Renderer::  33%|###2      | 233/710 [00:44<01:32,  5.15it/s]
Face Renderer::  33%|###2      | 234/710 [00:45<01:32,  5.16it/s]
Face Renderer::  33%|###3      | 235/710 [00:45<01:32,  5.14it/s]
Face Renderer::  33%|###3      | 236/710 [00:45<01:31,  5.16it/s]
Face Renderer::  33%|###3      | 237/710 [00:45<01:31,  5.15it/s]
Face Renderer::  34%|###3      | 238/710 [00:45<01:31,  5.15it/s]
Face Renderer::  34%|###3      | 239/710 [00:46<01:31,  5.15it/s]
Face Renderer::  34%|###3      | 240/710 [00:46<01:31,  5.15it/s]
Face Renderer::  34%|###3      | 241/710 [00:46<01:31,  5.15it/s]
Face Renderer::  34%|###4      | 242/710 [00:46<01:30,  5.16it/s]
Face Renderer::  34%|###4      | 243/710 [00:46<01:30,  5.17it/s]
Face Renderer::  34%|###4      | 244/710 [00:47<01:30,  5.17it/s]
Face Renderer::  35%|###4      | 245/710 [00:47<01:30,  5.15it/s]
Face Renderer::  35%|###4      | 246/710 [00:47<01:29,  5.16it/s]
Face Renderer::  35%|###4      | 247/710 [00:47<01:29,  5.15it/s]
Face Renderer::  35%|###4      | 248/710 [00:47<01:29,  5.15it/s]
Face Renderer::  35%|###5      | 249/710 [00:48<01:29,  5.14it/s]
Face Renderer::  35%|###5      | 250/710 [00:48<01:29,  5.17it/s]
Face Renderer::  35%|###5      | 251/710 [00:48<01:29,  5.15it/s]
Face Renderer::  35%|###5      | 252/710 [00:48<01:28,  5.15it/s]
Face Renderer::  36%|###5      | 253/710 [00:48<01:28,  5.15it/s]
Face Renderer::  36%|###5      | 254/710 [00:49<01:28,  5.15it/s]
Face Renderer::  36%|###5      | 255/710 [00:49<01:28,  5.13it/s]
Face Renderer::  36%|###6      | 256/710 [00:49<01:28,  5.13it/s]
Face Renderer::  36%|###6      | 257/710 [00:49<01:28,  5.14it/s]
Face Renderer::  36%|###6      | 258/710 [00:49<01:27,  5.14it/s]
Face Renderer::  36%|###6      | 259/710 [00:49<01:27,  5.16it/s]
Face Renderer::  37%|###6      | 260/710 [00:50<01:27,  5.16it/s]
Face Renderer::  37%|###6      | 261/710 [00:50<01:27,  5.15it/s]
Face Renderer::  37%|###6      | 262/710 [00:50<01:27,  5.15it/s]
Face Renderer::  37%|###7      | 263/710 [00:50<01:27,  5.13it/s]
Face Renderer::  37%|###7      | 264/710 [00:50<01:26,  5.14it/s]
Face Renderer::  37%|###7      | 265/710 [00:51<01:26,  5.14it/s]
Face Renderer::  37%|###7      | 266/710 [00:51<01:26,  5.14it/s]
Face Renderer::  38%|###7      | 267/710 [00:51<01:26,  5.15it/s]
Face Renderer::  38%|###7      | 268/710 [00:51<01:25,  5.15it/s]
Face Renderer::  38%|###7      | 269/710 [00:51<01:25,  5.14it/s]
Face Renderer::  38%|###8      | 270/710 [00:52<01:25,  5.15it/s]
Face Renderer::  38%|###8      | 271/710 [00:52<01:25,  5.13it/s]
Face Renderer::  38%|###8      | 272/710 [00:52<01:24,  5.16it/s]
Face Renderer::  38%|###8      | 273/710 [00:52<01:24,  5.16it/s]
Face Renderer::  39%|###8      | 274/710 [00:52<01:24,  5.15it/s]
Face Renderer::  39%|###8      | 275/710 [00:53<01:24,  5.13it/s]
Face Renderer::  39%|###8      | 276/710 [00:53<01:24,  5.14it/s]
Face Renderer::  39%|###9      | 277/710 [00:53<01:24,  5.14it/s]
Face Renderer::  39%|###9      | 278/710 [00:53<01:23,  5.15it/s]
Face Renderer::  39%|###9      | 279/710 [00:53<01:23,  5.15it/s]
Face Renderer::  39%|###9      | 280/710 [00:54<01:23,  5.16it/s]
Face Renderer::  40%|###9      | 281/710 [00:54<01:23,  5.16it/s]
Face Renderer::  40%|###9      | 282/710 [00:54<01:23,  5.14it/s]
Face Renderer::  40%|###9      | 283/710 [00:54<01:22,  5.15it/s]
Face Renderer::  40%|####      | 284/710 [00:54<01:22,  5.16it/s]
Face Renderer::  40%|####      | 285/710 [00:55<01:22,  5.15it/s]
Face Renderer::  40%|####      | 286/710 [00:55<01:21,  5.17it/s]
Face Renderer::  40%|####      | 287/710 [00:55<01:22,  5.16it/s]
Face Renderer::  41%|####      | 288/710 [00:55<01:22,  5.14it/s]
Face Renderer::  41%|####      | 289/710 [00:55<01:21,  5.18it/s]
Face Renderer::  41%|####      | 290/710 [00:56<01:21,  5.14it/s]
Face Renderer::  41%|####      | 291/710 [00:56<01:21,  5.14it/s]
Face Renderer::  41%|####1     | 292/710 [00:56<01:21,  5.16it/s]
Face Renderer::  41%|####1     | 293/710 [00:56<01:21,  5.15it/s]
Face Renderer::  41%|####1     | 294/710 [00:56<01:20,  5.14it/s]
Face Renderer::  42%|####1     | 295/710 [00:56<01:20,  5.15it/s]
Face Renderer::  42%|####1     | 296/710 [00:57<01:20,  5.16it/s]
Face Renderer::  42%|####1     | 297/710 [00:57<01:20,  5.15it/s]
Face Renderer::  42%|####1     | 298/710 [00:57<01:19,  5.15it/s]
Face Renderer::  42%|####2     | 299/710 [00:57<01:19,  5.15it/s]
Face Renderer::  42%|####2     | 300/710 [00:57<01:19,  5.15it/s]
Face Renderer::  42%|####2     | 301/710 [00:58<01:19,  5.16it/s]
Face Renderer::  43%|####2     | 302/710 [00:58<01:19,  5.15it/s]
Face Renderer::  43%|####2     | 303/710 [00:58<01:18,  5.15it/s]
Face Renderer::  43%|####2     | 304/710 [00:58<01:18,  5.14it/s]
Face Renderer::  43%|####2     | 305/710 [00:58<01:18,  5.16it/s]
Face Renderer::  43%|####3     | 306/710 [00:59<01:18,  5.16it/s]
Face Renderer::  43%|####3     | 307/710 [00:59<01:18,  5.16it/s]
Face Renderer::  43%|####3     | 308/710 [00:59<01:18,  5.15it/s]
Face Renderer::  44%|####3     | 309/710 [00:59<01:17,  5.14it/s]
Face Renderer::  44%|####3     | 310/710 [00:59<01:17,  5.14it/s]
Face Renderer::  44%|####3     | 311/710 [01:00<01:17,  5.14it/s]
Face Renderer::  44%|####3     | 312/710 [01:00<01:17,  5.16it/s]
Face Renderer::  44%|####4     | 313/710 [01:00<01:17,  5.15it/s]
Face Renderer::  44%|####4     | 314/710 [01:00<01:17,  5.13it/s]
Face Renderer::  44%|####4     | 315/710 [01:00<01:16,  5.16it/s]
Face Renderer::  45%|####4     | 316/710 [01:01<01:16,  5.16it/s]
Face Renderer::  45%|####4     | 317/710 [01:01<01:16,  5.16it/s]
Face Renderer::  45%|####4     | 318/710 [01:01<01:16,  5.14it/s]
Face Renderer::  45%|####4     | 319/710 [01:01<01:16,  5.14it/s]
Face Renderer::  45%|####5     | 320/710 [01:01<01:15,  5.15it/s]
Face Renderer::  45%|####5     | 321/710 [01:02<01:15,  5.15it/s]
Face Renderer::  45%|####5     | 322/710 [01:02<01:15,  5.16it/s]
Face Renderer::  45%|####5     | 323/710 [01:02<01:14,  5.17it/s]
Face Renderer::  46%|####5     | 324/710 [01:02<01:14,  5.18it/s]
Face Renderer::  46%|####5     | 325/710 [01:02<01:14,  5.18it/s]
Face Renderer::  46%|####5     | 326/710 [01:03<01:14,  5.17it/s]
Face Renderer::  46%|####6     | 327/710 [01:03<01:14,  5.14it/s]
Face Renderer::  46%|####6     | 328/710 [01:03<01:14,  5.14it/s]
Face Renderer::  46%|####6     | 329/710 [01:03<01:14,  5.14it/s]
Face Renderer::  46%|####6     | 330/710 [01:03<01:13,  5.15it/s]
Face Renderer::  47%|####6     | 331/710 [01:03<01:13,  5.15it/s]
Face Renderer::  47%|####6     | 332/710 [01:04<01:13,  5.14it/s]
Face Renderer::  47%|####6     | 333/710 [01:04<01:12,  5.17it/s]
Face Renderer::  47%|####7     | 334/710 [01:04<01:13,  5.15it/s]
Face Renderer::  47%|####7     | 335/710 [01:04<01:13,  5.13it/s]
Face Renderer::  47%|####7     | 336/710 [01:04<01:12,  5.13it/s]
Face Renderer::  47%|####7     | 337/710 [01:05<01:12,  5.14it/s]
Face Renderer::  48%|####7     | 338/710 [01:05<01:12,  5.13it/s]
Face Renderer::  48%|####7     | 339/710 [01:05<01:12,  5.14it/s]
Face Renderer::  48%|####7     | 340/710 [01:05<01:12,  5.14it/s]
Face Renderer::  48%|####8     | 341/710 [01:05<01:11,  5.15it/s]
Face Renderer::  48%|####8     | 342/710 [01:06<01:11,  5.14it/s]
Face Renderer::  48%|####8     | 343/710 [01:06<01:11,  5.16it/s]
Face Renderer::  48%|####8     | 344/710 [01:06<01:11,  5.13it/s]
Face Renderer::  49%|####8     | 345/710 [01:06<01:11,  5.14it/s]
Face Renderer::  49%|####8     | 346/710 [01:06<01:10,  5.15it/s]
Face Renderer::  49%|####8     | 347/710 [01:07<01:10,  5.14it/s]
Face Renderer::  49%|####9     | 348/710 [01:07<01:10,  5.14it/s]
Face Renderer::  49%|####9     | 349/710 [01:07<01:10,  5.13it/s]
Face Renderer::  49%|####9     | 350/710 [01:07<01:09,  5.15it/s]
Face Renderer::  49%|####9     | 351/710 [01:07<01:09,  5.15it/s]
Face Renderer::  50%|####9     | 352/710 [01:08<01:09,  5.17it/s]
Face Renderer::  50%|####9     | 353/710 [01:08<01:09,  5.15it/s]
Face Renderer::  50%|####9     | 354/710 [01:08<01:09,  5.15it/s]
Face Renderer::  50%|#####     | 355/710 [01:08<01:09,  5.13it/s]
Face Renderer::  50%|#####     | 356/710 [01:08<01:08,  5.16it/s]
Face Renderer::  50%|#####     | 357/710 [01:09<01:08,  5.12it/s]
Face Renderer::  50%|#####     | 358/710 [01:09<01:08,  5.14it/s]
Face Renderer::  51%|#####     | 359/710 [01:09<01:08,  5.16it/s]
Face Renderer::  51%|#####     | 360/710 [01:09<01:08,  5.12it/s]
Face Renderer::  51%|#####     | 361/710 [01:09<01:07,  5.14it/s]
